"","Palabra","Puntuacion","Word","positivas","negativas"
"1","a bordo",1,"aboard",1,0
"2","abandona",-2,"abandons",0,2
"3","abandonado",-2,"abandoned",0,2
"4","abandonar",-2,"abandon",0,2
"5","abatido",-2,"dejected",0,2
"6","abatido",-3,"despondent",0,3
"7","aborrece",-3,"abhors",0,3
"8","aborrecer",-3,"abhor",0,3
"9","aborrecible",-3,"abhorrent",0,3
"10","aborrecido",-3,"abhorred",0,3
"11","adoptar",1,"embrace",1,0
"12","abrazo",2,"hug",2,0
"13","abrazos",2,"hugs",2,0
"14","abriga",2,"cherishes",2,0
"15","absolver",2,"absolve",2,0
"16","absolver",2,"acquit",2,0
"17","absolviendo",2,"absolving",2,0
"18","absolviendo",2,"acquitting",2,0
"19","absorbido",1,"absorbed",1,0
"20","absorto",1,"engrossed",1,0
"21","absueltos",2,"absolved",2,0
"22","absuelve",2,"absolves",2,0
"23","absuelve",2,"acquits",2,0
"24","aburrido",-2,"bored",0,2
"25","aburrido",-3,"boring",0,3
"26","aburrido",-2,"dull",0,2
"27","aburrir",-2,"bore",0,2
"28","abusado",-3,"abused",0,3
"29","abusivo",-3,"abusive",0,3
"30","abuso",-3,"abuse",0,3
"31","abusos",-3,"abuses",0,3
"32","acaparador",-2,"profiteer",0,2
"33","acaparamiento",-2,"monopolizing",0,2
"34","accidental",-2,"accidental",0,2
"35","accidentalmente",-2,"accidentally",0,2
"36","accidente",-2,"accident",0,2
"37","accidentes",-2,"accidents",0,2
"38","acepta",1,"accepts",1,0
"39","aceptado",1,"accepted",1,0
"40","aceptado",-1,"admitted",0,1
"41","aceptar",1,"accept",1,0
"42","aceptar",1,"accepting",1,0
"43","aclamaciones",2,"cheers",2,0
"44","aclara",2,"clarifies",2,0
"45","acosado",-2,"bullied",0,2
"46","acosado",-2,"harried",0,2
"47","acoso",-2,"bullying",0,2
"48","activo",1,"active",1,0
"49","activo",2,"asset",2,0
"50","acuchillado",-2,"stabbed",0,2
"51","acuerdo",1,"agreement",1,0
"52","acusa",-2,"accuses",0,2
"53","acusación",-2,"accusation",0,2
"54","acusaciones",-2,"accusations",0,2
"55","acusado",-2,"accused",0,2
"56","acusando",-2,"accusing",0,2
"57","acusar",-2,"accuse",0,2
"58","adecuado",1,"adequate",1,0
"59","admira",3,"admires",3,0
"60","admirar",3,"admire",3,0
"61","admirativo",3,"admiring",3,0
"62","admite",-1,"admits",0,1
"63","admitir",-1,"admit",0,1
"64","adoctrina",-2,"indoctrinates",0,2
"65","adoctrinados",-2,"indoctrinated",0,2
"66","adoctrinar",-2,"indoctrinate",0,2
"67","adoctrinar",-2,"indoctrinating",0,2
"68","adopta",1,"adopts",1,0
"69","adoptar",1,"adopt",1,0
"70","adora",3,"adores",3,0
"71","adorable",3,"adorable",3,0
"72","adorado",3,"adored",3,0
"73","adorado",3,"worshiped",3,0
"74","adorar",3,"adore",3,0
"75","advertencia",-3,"warning",0,3
"76","advertencias",-3,"warnings",0,3
"77","advertir",-2,"warn",0,2
"78","advierte",-2,"warns",0,2
"79","afable",2,"suave",2,0
"80","afectado",-1,"affected",0,1
"81","afecto",3,"affection",3,0
"82","aficionado",2,"fond",2,0
"83","afilado",1,"keen",1,0
"84","afirmativamente",2,"positively",2,0
"85","afligido",-1,"afflicted",0,1
"86","afligido",-2,"bereaved",0,2
"87","afligido",-2,"distressed",0,2
"88","afligido",-2,"stricken",0,2
"89","afortunado",2,"fortunate",2,0
"90","afrentado",-1,"affronted",0,1
"91","agobiados",-2,"burdened",0,2
"92","agoniza",-3,"agonises",0,3
"93","agoniza",-3,"agonizes",0,3
"94","agonizado",-3,"agonised",0,3
"95","agonizado",-3,"agonized",0,3
"96","agonizante",-3,"agonising",0,3
"97","agonizante",-3,"agonizing",0,3
"98","agonizar",-3,"agonise",0,3
