No.;Pregunta;Respuesta;Característica
1.1.1;¿Tomando en cuenta esto yo quisiera preguntarle sobre qué herramientas utiliza para desarrollar su ejercicio, digamos de planificación, y que nos cuente en qué media le funcionan, en qué medida no le funcionan estas herramientas, ¿qué podría mejorarse en el uso de estas herramientas? ;Esto es desde el marco de mi competencia sí es decir aunado a la dirección financiera. Bueno, en relación a la dirección financiera, manejamos obviamente las herramientas ya indicadas por Segeplan, las cuales serían PEI, POM, POA aunado a eso tenemos el anteproyecto de presupuesto y los informes cuatrimestrales de rendición de cuenta y de gestión por resultados. Estos informes ya están en enmarcados en la Ley Orgánica del presupuesto para efecto de darle cumplimiento, no recuerdo perfectamente ahorita la base legal, pero están en la Ley Orgánica de presupuesto y bueno sí, nos ayudan a definir el avance físico y financiero que está obteniendo la institución en función de metas físicas y las derogaciones de recursos que con lleva a cada una de las metas que se están planteando. ;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.2;"Muchas veces se escucha que estas herramientas son grandes,
Complejas... pero que en la práctica tienen poco uso, a veces sirven para
sostener puertas y/o escritorios, digo es a veces un chiste, pero suele suceder esto,
quisiera preguntarle al respecto de esto concretamente ¿el PEI, el POM y el POA, les resultan funcionales?, y en todo caso ¿qué aspectos rescataría de estas herramientas que sí le resultan funcionales, útiles y qué cosas cree que no siempre son fáciles de utilizar o considerar y podrían mejorarse? ";Sí, de hecho, como bien decía al final esto se le da cumplimiento a estos planos y herramientas. Sin embargo, a veces puede resultar un poco engorroso tal vez o a veces solo se da el cumplimiento para los entes que lo solicitan los rectores.  Sin embargo, a efecto de que sea que funcionales a veces no se le da el debido proceso, por ejemplo, no todo lo que está en el PEI a veces se lleva a ese lleva a cabo no todo lo que está en el POA en ocasiones se cumple a cabalidad, si bien es cierto que la planificación es dinámica, es cambiante, creo que no se cumple a cabalidad. Entonces tal vez de algo para enriquecerla podrían ser que los procedimientos no sean tan extensos tan densos en ocasiones se llenan matrices tan engorrosas. Bastante personas tienen este problema con estas matrices y que al final al final del año muchas veces como te decía no se cumple con lo que está establecido en ese en ese plan de hecho porque son planes tanto anuales como multianuales.;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.3;"Y si usted pudiera tomar una decisión, digamos, que sea de cumplimiento obligatorio para todos los funcionarios públicos del país, qué podría ser en su experiencia una buena práctica que aquí sería importante que retomen o implementen todos los directores, todas las instituciones para que estas herramientas fueran funcionales. Me dice que fueran menos engorrosos podría ser una cosa, pero digamos, en el ejercicio práctico de gestión ¿qué le serviría a
usted para... cree usted que podría… algo que los funcionarios publicos deberían tener de cajón por ejemplo, a la luz de su experiencia, algo que usted diga “esto nos funciona”? ";"Un requisito fundamental para la contratación de una persona para optar a un cargo público ya sea empleado público funcionario público, es el finiquito de reclamación en existencias de cargos en el caso de la contraloría, esto toda la persona quiere optar a un cargo lo tiene que tener. Sin embargo en algún momento se pretendió de que toda persona que iba a optar a un cargo público tuviera la certificación en conocimientos básicos de administración pública. A mi parecer hubiese sido muy interesante que sí se hubiese llevado a cabo, si hubiese sido un requisito fundamental que toda persona que optara al cargo lo tuviese o que optara o que optara al cargo y que se le diera un plazo de seis meses para tener esa certificación y posteriormente ya contratar o pasar el período de prueba porque hoy en día muchas personas a veces llenan el perfil académico, a veces llenan el perfil de la experiencia en teoría, sin embargo no tienen en realidad el conocimiento, el sentir del funcionario público del servidor público, muchas personas a veces vienen desde afuera que no conocen la administración pública como tal. Se hacen por ejemplo si hablamos del área financiera el ámbito financiero que eso es mi competencia, es muy distinto a la contabilidad que se llevaba en empresas privadas a la contabilidad gubernamental. El ámbito presupuestario, el ciclo presupuestario que nosotros llevamos como en como estado es muy distinto a un ciclo de pago en empresas privadas. Por ejemplo, la facturación, la documentación de respaldo y esa es información que obviamente no lo pueden tener a cabalidad en una certificación, pero sin embargo ya van teniendo nociones. Por ejemplo, aquí en el estado también son un poco burócratas esos procedimientos, pero personas que vienen de afuera ocuparon algunos cargos muchas veces de directivos piensan que lo pueden hacer así, como que traen experiencias del ámbito sector privado y no es así, tenemos que llevar un debido proceso, entonces, a veces, si una persona que viene como directivo no conoce eso, quiere como pasarse por alto esa esos procedimientos que muchas veces pueden resultar en hallazgos para los técnicos, para los operativos. 

Entonces bueno, respondiendo mi pregunta creo que sería muy fundamental tener una certificación de conocimientos básicos en administración pública al menos ir ya teniendo, ir sesgando el ámbito y los conocimientos a efecto de ingresar posteriormente a un puesto de.";ESTRATEGIA DE DIRECCIONAMIENTO
1.1.4;"Solo una pregunta eh tal vez yo estoy entendiendo esto pero entonces como esto… entiendo la importancia de certificar a que así como dice estos documentos que son como por ley que le exijan a uno en la contraloría, también se lo exijan en tema de formación básica, pero sobre lo que es y cómo se desarrolla la
administración pública. Y de qué forma cree que esto contribuiría justamente,
a una mejor utilización de estas herramientas de planificación como señalaba el PEI, POM, POA, sí, es decir ¿cómo cree que eso lo mejoraría y cómo? ";Bueno para ya llegar a las herramientas de PEI, POM, POA creo que si hay una pues una distancia un tanto grande, porque obviamente ya esa persona ya tendría que tener una experiencia más en planificación, en el ámbito financiero sin embargo, ya podría ir teniendo los conocimientos básicos de la Administración pública que en ocasiones como decía que cumpla un requisito académico sea licenciatura, sea maestría o sea doctorado no conoce el sector público. ;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.5;En su caso concretamente licenciado, ¿usted cuánto tiempo tiene al frente de esta dirección? ;Al frente de esta dirección desde marzo 2021 año y medio. ;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.6;Y en este tiempo se han implementado procesos, se han implementado reformas no sé la palabra, pero se han implementado cambios en su área, en su unidad, que de alguna forma usted vea que contribuyeron a mejorar digamos el uso de estas herramientas de planificación por ahí era un poco la idea de la pregunta inicialmente, es decir, y si no se ha hecho, ¿qué ve usted? o sea con la experiencia que ya tiene, con las con las condiciones que usted encuentra en su lugar de trabajo, el equipo, los recursos ¿cree que hay alguna forma… digo solo si usted cree, insisto esto no es un examen, no hay respuestas buenas ni malas sino que a la luz de su experiencia, que usted cree que podría ser una buena práctica, una buena idea que podría implementarse para mejorar el uso, digamos, de estas herramientas… insisto, ya antes nos decía que sean engorrosas de pronto es un problema, pero además otro tipo de prácticas que usted cree que podrían ser buenas prácticas, que podrían ser bueno “si en general la administración pública haría esto, o  nosotros hacemos esto podría ser bueno para en general para este ejercicio de administración” si hubiera.;"Ok, bueno, durante este año y medio sí se han implementado algunas acciones a efecto  de hacer más dinámicos los procesos, sin embargo no… aquí tal vez me voy a contradecir un tanto porque no están orientados a  estos planes a estas herramientas de PEI, POM, POA.
Como te decía creo que sí, varios tenemos en la mente de que estas herramientas han sido engorrosas,  han sido muy engorrosas. Y al final qué tanto han impactado para una entidad… no sé, no creo que tengan tanto impacto.
Ah no, me refería a que nosotros sí hemos implementado algunos procesos a
efecto de que la dirección financiera sea más dinámica sin embargo no van alineados a estas herramientas.
Lo que pasa es que si hablamos de estas herramientas, nos estamos delimitando prácticamente a la netamente planificación, estas herramientas son de
planificación. Entonces, sin embargo, en la práctica como te comentaba, muchas
veces no se cumple a cabalidad.";ESTRATEGIA DE DIRECCIONAMIENTO
1.1.7;Y qué herramientas digamos utilizan que le son funcionales para desarrollar este ejercicio, digamos, de gestión de su unidad que no necesariamente están, digamos, institucionalizadas a nivel del país o en todas las instituciones.;De hecho, hay instituciones y que se pretenden que se implemente acá, hay instituciones que llevan algún sistema paralelo en la cual privado nuestro ámbito de competencia, vaya midiendo la ejecución física y financiera porque prácticamente la dirección financiera de lo que le interesa la ejecución de recursos, entonces lo planeado entendido si a veces discrepo un poquito, sin embargo, hay sistemas que son tanto más dinámicos que permiten llevar un orden de la ejecución física y financiera, que es lo que a nosotros nos interesa, sin tanto papeleo como tal o sea las herramientas es lo que dan a conocer. ;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.8;¿Y ustedes… han implementado este sistema? ;"Es el que se pretende implementar, sin embargo, la adquisición de ese sistema conlleva la derogación de esos recursos. Entonces no he tenido que la
presente administración pretende adquirir ese sistema porque de momento… pues para llevar controles sí ha sido como más a piecito verdad, hojas de cálculo, hojas de Excel. Y creo que nos ha ayudado bastante es que pues la dirección financiera sí creo, no lo digo porque soy de acá, cuenta con un equipo muy inteligente, personas que anteriormente no eran así, pero personas que no se hacen bolas para resolver problemas eso nos ha ayuda bastante, aquí, las personas que están actualmente no son aquello de que “ah esto no me compete a mí”, devolver. “Aquí no me compete, pero bueno, busquemos una solución” y hay algún problema “y no
me toca a mí”, “yo no soy mensajero pero yo lo voy a llevar”… eh, devuelven algo no esperamos que bueno, que pasen 10 días para para volverlo a corregir… las personas sí son pilas y no es la palabra correcta que quiero usar, pero sí.";ESTRATEGIA DE DIRECCIONAMIENTO
1.1.9;"Ustedes como institución, más allá de la dirección financiera, entiendo yo, y como muchas otras instituciones del estado, tienen delegaciones, oficinas, digamos, tienen o deberían de tener oficinas regionales… delegaciones, este es el término verdad. ¿De qué manera en el ámbito de su competencia, que sería financiera verdad, las necesidades, demandas de estas dependencias, son consideradas en la planificación, digamos, desde el nivel central institucional…
¿cómo son consideradas estas necesidades estas demandas? ";Vamos a ver si comprendí, es decir, ¿si las necesidades de delegaciones qué tanto impactarían en el ámbito financiero? ;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.10;… no impactarían, sino impactan, es decir;No comprendí la pregunta.;ESTRATEGIA DE DIRECCIONAMIENTO
